coordinator  | Starting >>> multi3_coordinator
coordinator  | [INFO] [1785969957.550839007] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969959.082954494] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969960.549921331] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969962.083518096] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969963.551279333] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969965.097133222] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969966.551499248] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969968.081950638] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969969.550641285] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969971.071834579] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969972.551012795] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969974.089389343] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969975.550822880] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969977.081243018] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969978.551456858] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969980.089616043] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969981.549726124] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969983.089063882] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969984.549217623] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969986.071483719] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969987.548903929] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969989.085128875] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969990.548820724] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969992.077820973] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969993.550969250] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969995.091558726] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969996.550753147] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969998.093380648] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969999.551040353] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970001.093713876] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970002.551270974] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970004.075796781] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970005.548948421] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970007.089939856] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970008.550997800] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970010.092301948] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970011.551127021] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970013.079812287] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970014.551290064] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970016.090818769] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970017.551373942] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970019.090200884] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970020.550962325] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970022.076926291] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970023.551096094] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970025.092199400] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970026.551033187] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970028.083079947] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970029.551428990] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970031.096372853] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970032.548820714] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970034.093087087] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970035.549412581] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970037.073628910] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970038.551389085] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970040.081638009] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970041.550979250] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970043.093309342] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970044.551066718] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970046.091688128] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970047.550915591] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970049.092724546] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970050.551169442] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970052.075921669] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970053.549549188] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970055.092996530] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970056.550254121] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970058.087911096] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970059.551199623] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970061.079342210] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970062.550518885] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970064.091507299] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970065.549760937] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970067.076903337] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970068.549060139] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970070.093186860] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970071.550679007] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970073.087880096] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970074.551183535] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970076.101451219] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970077.549095709] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970079.084929385] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970080.548820325] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970082.078829736] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970083.550871545] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970085.077479555] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970086.551328194] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970088.091721669] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970089.549365858] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970091.078645535] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970092.550603796] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970094.077661175] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970095.550609992] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970097.076739411] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970098.550682611] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970100.091815577] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970101.549143063] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970103.086809056] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970104.550763125] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970106.077739444] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970107.550769021] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970109.075016188] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970110.550782373] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970112.076782043] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970113.549036828] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970115.085802089] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970116.550715693] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970118.091038408] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970119.550702977] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970121.090121270] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970122.548763531] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970124.077354946] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970125.550466915] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970127.081508694] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970128.550813923] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970130.109465547] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970131.548851430] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970133.074777123] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970134.550812168] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970136.090339813] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785970137.549543644] [multi3_coordinator]: Waiting for all robots to be active...
